,,,Individuals,Test,Infection,Covid,Infection,Confirmed,Confirmed,Growth,Rate,In Hospital,ICU,Hospital,Current,Current,Hospital,Hospital,Hospital,,,Confirmed,,Deaths,% of,,,Change,Travel,Community,,Travel,Known,Unknown,,AHS Update,,Calgary,,Edmonton,,Rural,Calgary,,Edmonton,,Central,,South,,North,,,,"Per 100,000",Population,ICU Beds w/ Ventilator,,Per 1000 (2015),Estimated,,,
Events,,Date,Tested,Growth,Rate,Confirmed,Rate,Forecast,Growth,Rate %,Days,Ever,Ever,Change,Hospital,ICU,Rate,Change,Chg %,Recovered,Growth,% Recov'd,Deaths,Change,Confirmed,Active,Change,%,Related,Spread,CS %,Related,Exposure,Exposure,Info,YouTube Link,Calgary,Growth,Edmonton,Growth,Rural,Growth,H,ICU,H,ICU,H,ICU,H,ICU,H,ICU,,,8,"4,400,000",350 to 400,,2.73,12012,,Source:,http://www.ontariohealthcoalition.ca/wp-content/uploads/Provinces-Hospital-Beds-Per-1000-Population-2015_16.pdf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5-Mar,"Thursday, March 5, 2020",,,,1,,,1,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,Update (March 18):,https://edmonton.ctvnews.ca/how-many-ventilators-and-icu-beds-does-alberta-have-1.4859181,,,,,,,,
,6-Mar,"Friday, March 6, 2020",,,,2,,,1,100.00%,,,,,,,,,,,,,,,,2,1,100.00%,2,,,,,,,,,,,,,,,,,,,,,,,,,,"""Soon to have 527-597 adult ventilators and 78 pediatric ventilators to fight COVID-19, and other critical care needs.""",,,,,,,,
,7-Mar,"Saturday, March 7, 2020",,,,2,,,,0.00%,,,,,,,,,,,,,,,,2,0,0.00%,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8-Mar,"Sunday, March 8, 2020",,,,4,,,2,100.00%,,,,,,,,,,,,,,,,4,2,100.00%,4,,,,,,,,,,,,,,,,,,,,,,,,,,Alberta Hospital Beds:,,8500,Planning for need of 2250 beds for Covid care.,,,,,
,9-Mar,"Monday, March 9, 2020",,,,7,,,3,75.00%,,,,,,,,,,,,,,,,7,3,75.00%,7,,,,,,,,,,,,,,,,,,,,,,,,,,Source:,March 26 AHS Covid Update,,,,,,,
,10-Mar,"Tuesday, March 10, 2020",,,,14,,,7,100.00%,,,,,,,,,,,,,,,,14,7,100.00%,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11-Mar,"Wednesday, March 11, 2020",,,,19,,,5,35.71%,,,,,,,,,,,,,,,,19,5,35.71%,19,,,,,,,,,,,,,,,,,,,,,,,,,Data Sources:,,Link,,,,,,,
,12-Mar,"Thursday, March 12, 2020",,,,23,,,4,21.05%,,0,,,,,,,,,,,,,,23,4,21.05%,23,,,,,,,,,,,,,,,,,,,,,,,,,AHS Daily Updates:,,https://www.albertahealthservices.ca/topics/Page16944.aspx,,,,,,,
,13-Mar,"Friday, March 13, 2020",,,,29,,,6,26.09%,,1,,0,1,1,3.45%,1,,,,,,,,29,6,26.09%,29,0,,,,,,,,,,,,,,,,,,,,,,,,COVID Info for Albertans:,,https://www.alberta.ca/coronavirus-info-for-albertans.aspx,,,,,,,
,14-Mar,"Saturday, March 14, 2020","7,000",,,39,0.56%,,10,34.48%,,2,,0,3,2,7.69%,2,,,,,,,,39,10,34.48%,37,2*,5.13%,,,,*=unknown source,March 14 Update,,,,,,,,,,,,,,,,,,Johns Hopkins University Covid Tracker:,,https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,,,,,,,
Schools & Daycares Closed,15-Mar,"Sunday, March 15, 2020","8,800","1,800",0.94%,56,0.64%,48,17,43.59%,,4,,2,3,2,5.36%,0,,0,,,0,,,56,17,43.59%,50,6,10.71%,,,,Schools & licensed daycares closed,March 15 Update,,,,,,,,,,,,,,,,,,AHS Covid Stats:,,https://www.alberta.ca/covid-19-alberta-statistics.aspx,,,,,,,
,16-Mar,"Monday, March 16, 2020","10,500","1,700",1.06%,74,0.70%,70,18,32.14%,,5,,1,5,2,6.76%,2,66.67%,0,,,0,,,74,18,32.14%,68,6,8.11%,,,,,March 16 Update,,,,,,,,,,,,,,,,,,AHS Press Releases (bottom of page):,,https://www.alberta.ca/coronavirus-info-for-albertans.aspx,,,,,,,
AB State of Emergency,17-Mar,"Tuesday, March 17, 2020","12,250","1,750",1.31%,97,0.79%,98,23,31.08%,2.3,5,2,0,5,2,5.15%,0,0.00%,0,,,0,,,97,23,31.08%,91,6,6.19%,,,,Alberta State of Emergency Declared,March 17 Update,70,,20,,7,,,,,,,,,,,,,Researchgate,,https://www.researchgate.net/publication/275101876_Critical_Care_capacity_in_Canada_results_of_a_national_cross-sectional_study,,,,,,,
